Time: 4.262592973 seconds | CompleteTranslationUnit;
Time: 0.004637000 seconds | std::__1::set<std::__1::map<float, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > > >, std::__1::less<std::__1::map<float, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > > > >, std::__1::allocator<std::__1::map<float, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > > > > >;
Time: 0.004626000 seconds | std::__1::operator==<float, std::__1::map<std::__1::basic_string<char>, signed char, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, signed char> > >, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::map<std::__1::basic_string<char>, signed char, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, signed char> > > > > >;
Time: 0.004598000 seconds | std::__1::set<example::thrift32::Struct1, std::__1::less<example::thrift32::Struct1>, std::__1::allocator<example::thrift32::Struct1> >;
Time: 0.004597999 seconds | std::__1::operator==<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > >;
Time: 0.004582000 seconds | std::__1::operator==<example::thrift20::Struct0, short, std::__1::less<example::thrift20::Struct0>, std::__1::allocator<std::__1::pair<const example::thrift20::Struct0, short> > >;
Time: 0.004567999 seconds | std::__1::operator<<std::__1::map<std::__1::basic_string<char>, short, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, short> > >, std::__1::map<std::__1::vector<double, std::__1::allocator<double> >, bool, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<double, std::__1::allocator<double> >, bool> > >, std::__1::less<std::__1::map<std::__1::basic_string<char>, short, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, short> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::basic_string<char>, short, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, short> > >, std::__1::map<std::__1::vector<double, std::__1::allocator<double> >, bool, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<double, std::__1::allocator<double> >, bool> > > > > >;
Time: 0.004535000 seconds | std::__1::set<example::thrift27::Struct2, std::__1::less<example::thrift27::Struct2>, std::__1::allocator<example::thrift27::Struct2> >;
Time: 0.004534999 seconds | std::__1::operator==<std::__1::basic_string<char>, std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::vector<long long, std::__1::allocator<long long> > > > >;
Time: 0.004529999 seconds | std::__1::operator==<float, float, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, float> > >;
Time: 0.004523999 seconds | std::__1::operator==<int, std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > > > >;
Time: 0.004522999 seconds | std::__1::operator==<std::__1::map<bool, std::__1::basic_string<char>, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::basic_string<char> > > >, example::thrift32::Struct7, std::__1::less<std::__1::map<bool, std::__1::basic_string<char>, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<bool, std::__1::basic_string<char>, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::basic_string<char> > > >, example::thrift32::Struct7> > >;
Time: 0.004491999 seconds | std::__1::map<float, std::__1::map<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, float, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, float> > >, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::map<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, float, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, float> > > > > >::map;
Time: 0.004452999 seconds | std::__1::set<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::less<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > >, std::__1::allocator<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > > >;
Time: 0.004452999 seconds | std::__1::operator==<std::__1::map<short, double, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, double> > >, signed char, std::__1::less<std::__1::map<short, double, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, double> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<short, double, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, double> > >, signed char> > >;
Time: 0.004449999 seconds | std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >;
Time: 0.004437999 seconds | std::__1::map<double, double, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, double> > >::map;
Time: 0.004436999 seconds | std::__1::operator==<signed char, std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > > >;
Time: 0.004430000 seconds | std::__1::map<short, double, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, double> > >::map;
Time: 0.004426999 seconds | std::__1::operator==<example::thrift19::Struct2, example::thrift19::Struct0, std::__1::less<example::thrift19::Struct2>, std::__1::allocator<std::__1::pair<const example::thrift19::Struct2, example::thrift19::Struct0> > >;
Time: 0.004425000 seconds | std::__1::operator==<double, example::thrift32::Struct9, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, example::thrift32::Struct9> > >;
Time: 0.004418000 seconds | std::__1::vector<std::__1::vector<short, std::__1::allocator<short> >, std::__1::allocator<std::__1::vector<short, std::__1::allocator<short> > > >::vector;
Time: 0.004413999 seconds | std::__1::map<long long, std::__1::basic_string<char>, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::basic_string<char> > > >::map;
Time: 0.004406999 seconds | std::__1::set<std::__1::map<short, example::thrift32::Struct1, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, example::thrift32::Struct1> > >, std::__1::less<std::__1::map<short, example::thrift32::Struct1, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, example::thrift32::Struct1> > > >, std::__1::allocator<std::__1::map<short, example::thrift32::Struct1, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, example::thrift32::Struct1> > > > >;
Time: 0.004406000 seconds | std::__1::operator==<std::__1::basic_string<char>, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >;
Time: 0.004377999 seconds | std::__1::set<std::__1::set<example::thrift32::Struct17, std::__1::less<example::thrift32::Struct17>, std::__1::allocator<example::thrift32::Struct17> >, std::__1::less<std::__1::set<example::thrift32::Struct17, std::__1::less<example::thrift32::Struct17>, std::__1::allocator<example::thrift32::Struct17> > >, std::__1::allocator<std::__1::set<example::thrift32::Struct17, std::__1::less<example::thrift32::Struct17>, std::__1::allocator<example::thrift32::Struct17> > > >;
Time: 0.004375999 seconds | std::__1::map<long long, bool, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, bool> > >::map;
Time: 0.004367999 seconds | std::__1::operator==<short, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >;
Time: 0.004367999 seconds | std::__1::operator==<float, std::__1::vector<short, std::__1::allocator<short> >, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::vector<short, std::__1::allocator<short> > > > >;
Time: 0.004366999 seconds | std::__1::vector<example::thrift32::Struct5, std::__1::allocator<example::thrift32::Struct5> >::vector;
Time: 0.004363999 seconds | std::__1::map<std::__1::basic_string<char>, std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::vector<long long, std::__1::allocator<long long> > > > >::map;
Time: 0.004362000 seconds | std::__1::set<std::__1::set<example::thrift32::Struct17, std::__1::less<example::thrift32::Struct17>, std::__1::allocator<example::thrift32::Struct17> >, std::__1::less<std::__1::set<example::thrift32::Struct17, std::__1::less<example::thrift32::Struct17>, std::__1::allocator<example::thrift32::Struct17> > >, std::__1::allocator<std::__1::set<example::thrift32::Struct17, std::__1::less<example::thrift32::Struct17>, std::__1::allocator<example::thrift32::Struct17> > > >::set;
Time: 0.004321000 seconds | std::__1::set<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::less<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > >::set;
Time: 0.004312999 seconds | std::__1::operator==<example::thrift20::Struct4, long long, std::__1::less<example::thrift20::Struct4>, std::__1::allocator<std::__1::pair<const example::thrift20::Struct4, long long> > >;
Time: 0.004293000 seconds | std::__1::map<short, long long, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, long long> > >::map;
Time: 0.004280999 seconds | std::__1::set<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >;
Time: 0.004264999 seconds | std::__1::map<example::thrift20::Struct0, short, std::__1::less<example::thrift20::Struct0>, std::__1::allocator<std::__1::pair<const example::thrift20::Struct0, short> > >::map;
Time: 0.004255999 seconds | std::__1::operator<<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, int, std::__1::less<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, int> > >;
Time: 0.004254999 seconds | std::__1::operator==<std::__1::map<std::__1::basic_string<char>, double, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, double> > >, long long, std::__1::less<std::__1::map<std::__1::basic_string<char>, double, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, double> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::basic_string<char>, double, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, double> > >, long long> > >;
Time: 0.004247000 seconds | std::__1::operator==<double, double, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, double> > >;
Time: 0.004239000 seconds | std::__1::set<std::__1::map<short, std::__1::basic_string<char>, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::basic_string<char> > > >, std::__1::less<std::__1::map<short, std::__1::basic_string<char>, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::map<short, std::__1::basic_string<char>, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::basic_string<char> > > > > >;
Time: 0.004233999 seconds | std::__1::map<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, double, std::__1::less<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, double> > >::map;
