Time: 27.289663885 seconds | CompleteTranslationUnit;
Time: 0.000697000 seconds | std::__1::map<std::__1::set<cpp2::Struct4, std::__1::less<cpp2::Struct4>, std::__1::allocator<cpp2::Struct4> >, cpp2::Struct2, std::__1::less<std::__1::set<cpp2::Struct4, std::__1::less<cpp2::Struct4>, std::__1::allocator<cpp2::Struct4> > >, std::__1::allocator<std::__1::pair<const std::__1::set<cpp2::Struct4, std::__1::less<cpp2::Struct4>, std::__1::allocator<cpp2::Struct4> >, cpp2::Struct2> > >::map;
Time: 0.000695000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::structure, apache::thrift::type_class::structure>, std::__1::map<cpp2::Struct8, cpp2::Struct7, std::__1::less<cpp2::Struct8>, std::__1::allocator<std::__1::pair<const cpp2::Struct8, cpp2::Struct7> > >, void>::serializedSize<false, const apache::thrift::BinaryProtocolWriter>;
Time: 0.000693999 seconds | std::__1::swap;
Time: 0.000693999 seconds | std::__1::operator<<short, std::__1::less<short>, std::__1::allocator<short> >;
Time: 0.000693999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::set<apache::thrift::type_class::map<apache::thrift::type_class::integral, apache::thrift::type_class::set<apache::thrift::type_class::string> > >, std::__1::set<std::__1::map<bool, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > > >, std::__1::less<std::__1::map<bool, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > > > >, std::__1::allocator<std::__1::map<bool, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > > > > >, void>::write<apache::thrift::BinaryProtocolWriter>;
Time: 0.000693000 seconds | std::__1::map<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, signed char, std::__1::less<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, signed char> > >::map;
Time: 0.000693000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::list<apache::thrift::type_class::integral>, apache::thrift::type_class::list<apache::thrift::type_class::floating_point> >, std::__1::map<std::__1::vector<int, std::__1::allocator<int> >, std::__1::vector<float, std::__1::allocator<float> >, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<int, std::__1::allocator<int> >, std::__1::vector<float, std::__1::allocator<float> > > > >, void>::write<apache::thrift::BinaryProtocolWriter>;
Time: 0.000692000 seconds | std::__1::operator<<long long, std::__1::allocator<long long> >;
Time: 0.000692000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::structure, apache::thrift::type_class::floating_point>, std::__1::map<cpp2::Struct13, double, std::__1::less<cpp2::Struct13>, std::__1::allocator<std::__1::pair<const cpp2::Struct13, double> > >, void>::serializedSize<false, const apache::thrift::CompactProtocolWriter>;
Time: 0.000691999 seconds | std::__1::set<std::__1::set<std::__1::vector<signed char, std::__1::allocator<signed char> >, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::vector<signed char, std::__1::allocator<signed char> > > >, std::__1::less<std::__1::set<std::__1::vector<signed char, std::__1::allocator<signed char> >, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::vector<signed char, std::__1::allocator<signed char> > > > >, std::__1::allocator<std::__1::set<std::__1::vector<signed char, std::__1::allocator<signed char> >, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::vector<signed char, std::__1::allocator<signed char> > > > > >::set;
Time: 0.000691000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::set<apache::thrift::type_class::structure>, std::__1::set<cpp2::Struct13, std::__1::less<cpp2::Struct13>, std::__1::allocator<cpp2::Struct13> >, void>::serializedSize<false, const apache::thrift::CompactProtocolWriter>;
Time: 0.000690000 seconds | std::__1::map<std::__1::set<std::__1::vector<int, std::__1::allocator<int> >, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::vector<int, std::__1::allocator<int> > > >, int, std::__1::less<std::__1::set<std::__1::vector<int, std::__1::allocator<int> >, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::vector<int, std::__1::allocator<int> > > > >, std::__1::allocator<std::__1::pair<const std::__1::set<std::__1::vector<int, std::__1::allocator<int> >, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::vector<int, std::__1::allocator<int> > > >, int> > >::map;
Time: 0.000689999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::structure, apache::thrift::type_class::floating_point>, std::__1::map<cpp2::Struct13, double, std::__1::less<cpp2::Struct13>, std::__1::allocator<std::__1::pair<const cpp2::Struct13, double> > >, void>::serializedSize<false, const apache::thrift::BinaryProtocolWriter>;
Time: 0.000688000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::floating_point, apache::thrift::type_class::floating_point>, std::__1::map<double, float, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, float> > >, void>::write<apache::thrift::BinaryProtocolWriter>;
Time: 0.000687999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::integral, apache::thrift::type_class::structure>, std::__1::map<int, cpp2::Struct3, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, cpp2::Struct3> > >, void>::serializedSize<false, const apache::thrift::CompactProtocolWriter>;
Time: 0.000687000 seconds | std::__1::set<std::__1::map<std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > >, int, std::__1::less<std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > >, int> > >, std::__1::less<std::__1::map<std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > >, int, std::__1::less<std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > >, int> > > >, std::__1::allocator<std::__1::map<std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > >, int, std::__1::less<std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > >, int> > > > >::set;
Time: 0.000685000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::set<apache::thrift::type_class::list<apache::thrift::type_class::structure> >, std::__1::set<std::__1::vector<cpp2::Struct1, std::__1::allocator<cpp2::Struct1> >, std::__1::less<std::__1::vector<cpp2::Struct1, std::__1::allocator<cpp2::Struct1> > >, std::__1::allocator<std::__1::vector<cpp2::Struct1, std::__1::allocator<cpp2::Struct1> > > >, void>::write<apache::thrift::CompactProtocolWriter>;
Time: 0.000685000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::set<apache::thrift::type_class::floating_point>, apache::thrift::type_class::integral>, std::__1::map<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, short, std::__1::less<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, short> > >, void>::write<apache::thrift::BinaryProtocolWriter>;
Time: 0.000684000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::integral, apache::thrift::type_class::structure>, std::__1::map<signed char, cpp2::Struct3, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, cpp2::Struct3> > >, void>::write<apache::thrift::BinaryProtocolWriter>;
Time: 0.000683999 seconds | std::__1::swap;
Time: 0.000683999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::list<apache::thrift::type_class::structure>, std::__1::vector<cpp2::Struct3, std::__1::allocator<cpp2::Struct3> >, void>::write<apache::thrift::CompactProtocolWriter>;
Time: 0.000683999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::list<apache::thrift::type_class::list<apache::thrift::type_class::floating_point> >, std::__1::vector<std::__1::vector<double, std::__1::allocator<double> >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > >, void>::write<apache::thrift::BinaryProtocolWriter>;
Time: 0.000683000 seconds | std::__1::swap<cpp2::Struct22::__isset>;
Time: 0.000682999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::integral, apache::thrift::type_class::structure>, std::__1::map<signed char, cpp2::Struct2, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, cpp2::Struct2> > >, void>::write<apache::thrift::BinaryProtocolWriter>;
Time: 0.000681000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::set<apache::thrift::type_class::structure>, std::__1::set<cpp2::Struct10, std::__1::less<cpp2::Struct10>, std::__1::allocator<cpp2::Struct10> >, void>::serializedSize<false, const apache::thrift::CompactProtocolWriter>;
Time: 0.000681000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::set<apache::thrift::type_class::floating_point>, apache::thrift::type_class::integral>, std::__1::map<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, short, std::__1::less<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, short> > >, void>::write<apache::thrift::CompactProtocolWriter>;
Time: 0.000680000 seconds | std::__1::set<std::__1::map<std::__1::basic_string<char>, float, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, float> > >, std::__1::less<std::__1::map<std::__1::basic_string<char>, float, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, float> > > >, std::__1::allocator<std::__1::map<std::__1::basic_string<char>, float, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, float> > > > >::set;
Time: 0.000679999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::set<apache::thrift::type_class::structure>, std::__1::set<cpp2::Struct14, std::__1::less<cpp2::Struct14>, std::__1::allocator<cpp2::Struct14> >, void>::serializedSize<false, const apache::thrift::CompactProtocolWriter>;
Time: 0.000679999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::list<apache::thrift::type_class::structure>, std::__1::vector<cpp2::Struct8, std::__1::allocator<cpp2::Struct8> >, void>::serializedSize<false, const apache::thrift::BinaryProtocolWriter>;
Time: 0.000678999 seconds | std::__1::swap;
Time: 0.000676999 seconds | std::__1::swap<cpp2::Struct4::__isset>;
Time: 0.000676999 seconds | std::__1::swap;
Time: 0.000676000 seconds | std::__1::swap;
Time: 0.000675000 seconds | std::__1::set<std::__1::map<signed char, long long, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, long long> > >, std::__1::less<std::__1::map<signed char, long long, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, long long> > > >, std::__1::allocator<std::__1::map<signed char, long long, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, long long> > > > >::set;
